la	il	+Art+Def+Fem+Sg
Biscayne	Biscayne	+Prop+UNKNOWN
Bay	Bay	+Prop+UNKNOWN
tranter	tranter	+Prep
il	il	+Art+Def+Masc+Sg
Silver	Silver	+Prop+UNKNOWN
Bluff	Bluff	+Prop+UNKNOWN
ed	e	+Conj+Apo
il	il	+Art+Def+Masc+Sg
Snapper	Snapper	+Prop+UNKNOWN
Creek	Creek	+Prop+UNKNOWN
Canal	Canal	+Prop+UNKNOWN
.	.	+Sent

Sche	*sche	+Subj
tut	tut	+Pron+Indef+Masc+Sg
è	esser	+Verb+PresInd+3P+Sg
ì	ir	+Verb+PastPart+Masc+Sg
–	–	+Punc
da	da	+Prep
domaduas	domadua	+Noun+Fem+Pl+UNKNOWN
varts	vart	+Noun+Fem+Pl
–	–	+Punc
tenor	tenor	+Noun+Masc+Sg
plan	plan	+Noun+Masc+Sg
,	,	+CM
han	avair	+Verb+PresInd+3P+Pl
quels	quel	+Pron+Dem+Masc+Pl
da	da	+Prep
Panama	Panama	+Prop
gia	gia	+Adv
stgargià	stgargiar	+Verb+PastPart+Masc+Sg
la	il	+Art+Def+Fem+Sg
rauba	rauba	+Noun+Fem+Sg
e	e	+Conj
deponì	deponer	+Verb+PastPart+Masc+Sg
quella	quel	+Pron+Dem+Fem+Sg
en	en	+Prep
la	il	+Art+Def+Fem+Sg
remisa	remisa	+Noun+Fem+Sg
52	52	+Dig+Card
A	*a	+Prep
dal	da	+Prep^|+Art+Def+Masc+Sg
Sunrise	Sunrise	+Prop+UNKNOWN
Drive	Drive	+Prop+UNKNOWN
.	.	+Sent

Sco	*sco	+Conj
adina	adina	+Adv
.	.	+Sent

Jau	*jau	+Pron+Pers+Nom+1P+MF+Sg
dumond	dumandar	+Verb+PresInd+1P+Sg
:	:	+Sent
«	«	+Punc+Beg
Do	Do	+Adv+UNKNOWN
you	you	+Noun+Masc+Sg+UNKNOWN
want	want	+Adj+Masc+Sg+UNKNOWN
a	a	+Prep
chewing-gum?	chewing-gum?	+Noun+Masc+Sg+UNKNOWN
»	»	+Punc+End
Ma	*ma	+Conj
George	George	+Prop+UNKNOWN
refusa	refusar	+Verb+PresInd+3P+Sg
,	,	+CM
metta	metter	+Verb+PresInd+3P+Sg
si	si	+Prep
ils	il	+Art+Def+Masc+Pl
egliers	egliers	+Noun+Masc+Pl
da	da	+Prep
sulegl	sulegl	+Noun+Masc+Sg
e	e	+Conj
trai	trai	+Num+Card+MF
en	en	+Prep
ils	il	+Art+Def+Masc+Pl
guants	guant	+Noun+Masc+Pl+UNKNOWN
.	.	+Sent

A	*a	+Prep
las	il	+Art+Def+Fem+Pl
10.55	10.55	+Dig+Dec
essan	esser	+Verb+PresInd+1P+Pl
nus	nus	+Pron+Pers+Nom+1P+MF+Pl
en	en	+Prep
la	il	+Art+Def+Fem+Sg
Sunrise	Sunrise	+Prop+UNKNOWN
Avenue	Avenue	+Prop+UNKNOWN
.	.	+Sent

Jau	*jau	+Pron+Pers+Nom+1P+MF+Sg
rallent	rallent	+Noun+Masc+Sg+UNKNOWN
.	.	+Sent

George	George	+Prop+UNKNOWN
di	di	+Noun+Masc+Sg
da	da	+Prep
bass	bass	+Noun+Masc+Pl
:	:	+Sent
«	«	+Punc+Beg
La	*il	+Art+Def+Fem+Sg
quarta	quarta	+Noun+Fem+Sg
a	a	+Prep
dretga	dretgar	+Verb+PresInd+3P+Sg
»	»	+Punc+End
,	,	+CM
ed	e	+Conj+Apo
jau	jau	+Pron+Pers+Nom+1P+MF+Sg
respund	respunder	+Verb+PresInd+1P+Sg
:	:	+Sent
«	«	+Punc+Beg
Jau	*jau	+Pron+Pers+Nom+1P+MF+Sg
sai	sai	+Pron+Refl+Acc+Ton+3P+MF+Sg
,	,	+CM
mes	mes	+Pron+Poss+Masc+Pl
char	char	+Adj+Masc+Sg
.	.	+Sent

»	»	+Punc+End
A	*a	+Prep
las	il	+Art+Def+Fem+Pl
10.58	10.58	+Dig+Dec
entrain	entrar	+Verb+PresInd+1P+Pl
nus	nus	+Pron+Pers+Nom+1P+MF+Pl
en	en	+Prep
il	il	+Art+Def+Masc+Sg
parcadi	parcadi	+Noun+Masc+Sg
sutterran	sutterran	+Adj+Masc+Sg
e	e	+Conj
sortin	sortir	+Verb+PresInd+1P+Pl
da	da	+Prep
l’	il	+Art+Def+Masc+Sg+Apo
auto	auto	+Noun+Masc+Sg
.	.	+Sent

Igl	*i	+Pron+Pers+Nom+3P+MF+Sg+Apo
è	esser	+Verb+PresInd+3P+Sg
sco	sco	+Conj
adina:	adina:	+Adv+UNKNOWN
la	il	+Art+Def+Fem+Sg
halla	halla	+Noun+Fem+Sg
è	esser	+Verb+PresInd+3P+Sg
vida	vid	+Adj+Fem+Sg+UNKNOWN
,	,	+CM
la	il	+Art+Def+Fem+Sg
glisch	glisch	+Noun+Fem+Sg
debla	debel	+Adj+Fem+Sg
e	e	+Conj
l’	il	+Art+Def+Fem+Sg+Apo
aria	aria	+Noun+Fem+Sg
stitga	stitg	+Adj+Fem+Sg+UNKNOWN
.	.	+Sent

Ils	*il	+Art+Def+Masc+Pl
egliers	egliers	+Noun+Masc+Pl
da	da	+Prep
sulegl	sulegl	+Noun+Masc+Sg
rendan	render	+Verb+PresInd+3P+Pl
tut	tut	+Pron+Indef+Masc+Sg
anc	anc	+Adv
bler	bler	+Adv
pli	pli	+Adv
fustg	fustg	+Noun+Masc+Sg
.	.	+Sent

En	*en	+Prep
ina	in	+Art+Indef+Fem+Sg
distanza	distanza	+Noun+Fem+Sg
da	da	+Prep
50	50	+Dig+Card
meters	meter	+Noun+Masc+Pl
munta	muntar	+Verb+PresInd+3P+Sg
ina	in	+Art+Indef+Fem+Sg
stgala	stgala	+Noun+Fem+Sg
radunda	radund	+Adj+Fem+Sg
a	a	+Prep
la	il	+Art+Def+Fem+Sg
remisa	remisa	+Noun+Fem+Sg
.	.	+Sent

George	George	+Prop+UNKNOWN
ed	e	+Conj+Apo
jau	jau	+Pron+Pers+Nom+1P+MF+Sg
avanzain	avanzar	+Verb+PresInd+1P+Pl
plaunsieu	plaunsieu	+Noun+Masc+Sg+UNKNOWN
,	,	+CM
senza	senza	+Prep
perder	perder	+Verb+Inf
in	in	+Art+Indef+Masc+Sg
pled	pled	+Noun+Masc+Sg
.	.	+Sent

En	*en	+Prep
quel	quel	+Pron+Dem+Masc+Sg
mument	mument	+Noun+Masc+Sg
vesain	vesair	+Verb+PresInd+1P+Pl
nus	nus	+Pron+Pers+Nom+1P+MF+Pl
las	il	+Art+Def+Fem+Pl
chommas	chomma	+Noun+Fem+Pl
da	da	+Prep
Schlatter	Schlatter	+Prop+UNKNOWN
e	e	+Conj
da	da	+Prep
Grond	*grond	+Adj+Masc+Sg
.	.	+Sent

Cun	*cun	+Prep
ils	il	+Art+Def+Masc+Pl
satgs	satg	+Noun+Masc+Pl
en	en	+Prep
bratsch	bratsch	+Noun+Masc+Sg
descendan	descender	+Verb+PresInd+3P+Pl
els	els	+Pron+Pers+Nom+3P+Masc+Pl
la	il	+Art+Def+Fem+Sg
stgala	stgala	+Noun+Fem+Sg
.	.	+Sent

Er	*esser	+Verb+ImpInd+3P+Sg
els	els	+Pron+Pers+Nom+3P+Masc+Pl
portan	purtar	+Verb+PresInd+3P+Pl
egliers	egliers	+Noun+Masc+Pl
da	da	+Prep
sulegl	sulegl	+Noun+Masc+Sg
.	.	+Sent

Al	*a	+Prep^|+Art+Def+Masc+Sg
pe	pe	+Noun+Masc+Sg
da	da	+Prep
la	il	+Art+Def+Fem+Sg
stgala	stgala	+Noun+Fem+Sg
deponan	deponer	+Verb+PresInd+3P+Pl
els	els	+Pron+Pers+Nom+3P+Masc+Pl
ils	il	+Art+Def+Masc+Pl
satgs	satg	+Noun+Masc+Pl
e	e	+Conj
turnan	turnar	+Verb+PresInd+3P+Pl
immediat	immediat	+Adj+Masc+Sg
ensi	ensi	+Noun+Masc+Sg+UNKNOWN
per	per	+Prep
purtar	purtar	+Verb+Inf
il	il	+Art+Def+Masc+Sg
rest	rest	+Noun+Masc+Sg
.	.	+Sent

Suenter	*suenter	+Prep
in	in	+Art+Indef+Masc+Sg
pèr	pèr	+Noun+Masc+Sg
secundas	secunda	+Noun+Fem+Pl
ves’	vesair	+Verb+PresInd+3P+Sg+Apo
ins	ins	+Pron+Indef
puspè	puspè	+Adv
a	a	+Prep
cumparair	cumparair	+Verb+Inf
sisum	sisum	+Adv
stgala	stgala	+Noun+Fem+Sg
las	il	+Art+Def+Fem+Pl
chommas	chomma	+Noun+Fem+Pl
,	,	+CM
suenter	suenter	+Prep
las	il	+Art+Def+Fem+Pl
staturas	statura	+Noun+Fem+Pl
.	.	+Sent

George	George	+Prop+UNKNOWN
ed	e	+Conj+Apo
jau	jau	+Pron+Pers+Nom+1P+MF+Sg
essan	esser	+Verb+PresInd+1P+Pl
uss	uss	+Adv
a	a	+Prep
mesa	mez	+Adj+Fem+Sg
via	via	+Noun+Fem+Sg
.	.	+Sent

Cun	*cun	+Prep
il	il	+Art+Def+Masc+Sg
maun	maun	+Noun+Masc+Sg
dretg	dretg	+Noun+Masc+Sg
desarretesch	desarretesch	+Noun+Masc+Sg+UNKNOWN
jau	jau	+Pron+Pers+Nom+1P+MF+Sg
mia	mes	+Pron+Poss^DB+Noun+Fem+Sg
SIG	SIG	+Prop+UNKNOWN
226.	226	+Dig+Ord
Igl	*i	+Pron+Pers+Nom+3P+MF+Sg+Apo
è	esser	+Verb+PresInd+3P+Sg
exact	exact	+Adj+Masc+Sg+UNKNOWN
las	il	+Art+Def+Fem+Pl
indesch	indesch	+Noun+Masc+Sg
.	.	+Sent

Curt	*curt	+Adj+Masc+Sg
suenter	suenter	+Prep
parta	parter	+Verb+PresInd+3P+Sg
l’	il	+Art+Def+Masc+Sg+Apo
emprim	emprim	+Adj+Masc+Sg
culp	culp	+Noun+Masc+Sg
.	.	+Sent

Jau	*jau	+Pron+Pers+Nom+1P+MF+Sg
ma	ma	+Conj
regord	regord	+Noun+Masc+Sg
dal	da	+Prep^|+Art+Def+Masc+Sg
White	White	+Prop+UNKNOWN
Horse	Horse	+Prop+UNKNOWN
.	.	+Sent

Strusch	Strusch	+Adv+UNKNOWN
arrivada	arrivar	+Verb+PastPart+Fem+Sg
lez	lez	+Pron+Dem+Masc+Sg
di	di	+Noun+Masc+Sg
en	en	+Prep
la	il	+Art+Def+Fem+Sg
tualetta	tualetta	+Noun+Fem+Sg
da	da	+Prep
dunnas	dunna	+Noun+Fem+Pl
,	,	+CM
avev’jau	avev’jau	+Noun+Masc+Sg+UNKNOWN
immediat	immediat	+Adj+Masc+Sg
prendì	prender	+Verb+PastPart+Masc+Sg
giu	giu	+Adv
la	il	+Art+Def+Fem+Sg
perucca	perucca	+Noun+Fem+Sg
e	e	+Conj
m’	jau	+Pron+Pers+AccDat+Aton+1P+MF+Sg+Apo
era	era	+Noun+Fem+Sg
guardada	guardar	+Verb+PastPart+Fem+Sg
en	en	+Prep
il	il	+Art+Def+Masc+Sg
spievel	spievel	+Noun+Masc+Sg
.	.	+Sent

Ed	*e	+Conj+Apo
in	in	+Art+Indef+Masc+Sg
sulet	sulet	+Adj+Masc+Sg
patratg	patratg	+Noun+Masc+Sg
m’	jau	+Pron+Pers+AccDat+Aton+1P+MF+Sg+Apo
era	era	+Adv
ì	ir	+Verb+PastPart+Masc+Sg
tras	tras	+Prep
il	il	+Art+Def+Masc+Sg
chau	chau	+Noun+Masc+Sg
:	:	+Sent
Jau	*jau	+Pron+Pers+Nom+1P+MF+Sg
ves	vesair	+Verb+PresInd+1P+Sg
or	or	+Prep
sco	sco	+Conj
mia	mes	+Pron+Poss^DB+Noun+Fem+Sg
mamma	mamma	+Noun+Fem+Sg
.	.	+Sent

Anc	*anc	+Adv
mai	mai	+Adv
avant	avant	+Prep
eran	esser	+Verb+ImpInd+3P+Pl
ils	il	+Art+Def+Masc+Pl
tschertgels	tschertgel	+Noun+Masc+Pl
da	da	+Prep
mes	mes	+Pron+Poss^DB+Noun+Masc+Pl
egls	egl	+Noun+Masc+Pl
stads	esser	+Verb+PastPart+Masc+Pl
uschè	uschè	+Adv
marcants;	marcants;	+Noun+Masc+Sg+UNKNOWN
sut	sut	+Prep
la	il	+Art+Def+Fem+Sg
pel	pel	+Noun+Fem+Sg
da	da	+Prep
mias	mes	+Pron+Poss^DB+Noun+Fem+Pl
vistas	vista	+Noun+Fem+Pl
s’	sai	+Pron+Refl+AccDat+Aton+3P+MF+Sg+Apo
avevan	avair	+Verb+ImpInd+3P+Pl
furmads	furmar	+Verb+PastPart+Masc+Pl
pitschens	pitschen	+Adj+Masc+Pl
meanders	meander	+Noun+Masc+Pl
da	da	+Prep
sang	sang	+Noun+Masc+Sg
,	,	+CM
satigls	satigl	+Adj+Masc+Pl
sco	sco	+Conj
fils;	fils;	+Noun+Masc+Sg+UNKNOWN
da	da	+Prep
las	il	+Art+Def+Fem+Pl
alas	ala	+Noun+Fem+Pl
dal	da	+Prep^|+Art+Def+Masc+Sg
nas	nas	+Noun+Masc+Sg
s’	sai	+Pron+Refl+AccDat+Aton+3P+MF+Sg+Apo
avevan	avair	+Verb+ImpInd+3P+Pl
magliads	magliar	+Verb+PastPart+Masc+Pl
dus	dus	+Num+Card+Masc
foss	foss	+Noun+Masc+Pl
diagonals	diagonal	+Adj+Masc+Pl
tras	tras	+Prep
la	il	+Art+Def+Fem+Sg
pel	pel	+Noun+Fem+Sg
,	,	+CM
ed	e	+Conj+Apo
ils	il	+Art+Def+Masc+Pl
chantuns	chantun	+Noun+Masc+Pl
da	da	+Prep
la	il	+Art+Def+Fem+Sg
bucca	bucca	+Noun+Fem+Sg
guardavan	guardar	+Verb+ImpInd+3P+Pl
engiu	engiu	+Noun+Masc+Sg+UNKNOWN
.	.	+Sent

Per	*per	+Prep
la	il	+Art+Def+Fem+Sg
segunda	dus	+Num+Ord+Fem+Sg
giada	giada	+Noun+Fem+Sg
dapi	dapi	+Prep
mia	mi	+Adj+Fem+Sg+UNKNOWN
partenza	partenza	+Noun+Fem+Sg
da	da	+Prep
Permez	Permez	+Prop+UNKNOWN
sun	esser	+Verb+PresInd+1P+Sg
jau	jau	+Pron+Pers+Nom+1P+MF+Sg
stada	stà	+Adj+Fem+Sg
confruntada	confruntar	+Verb+PastPart+Fem+Sg
cun	cun	+Prep
la	il	+Art+Def+Fem+Sg
dumonda	dumonda	+Noun+Fem+Sg
,	,	+CM
schebain	schebain	+Subj
jau	jau	+Pron+Pers+Nom+1P+MF+Sg
aveva	avair	+Verb+ImpInd+3P+Sg
prendì	prender	+Verb+PastPart+Masc+Sg
a	a	+Prep
sias	ses	+Pron+Poss^DB+Noun+Fem+Pl
uras	ura	+Noun+Fem+Pl
la	il	+Art+Def+Fem+Sg
dretga	dretgar	+Verb+PresInd+3P+Sg
decisiun	decisiun	+Noun+Fem+Sg
.	.	+Sent

Jau	*jau	+Pron+Pers+Nom+1P+MF+Sg
hai	avair	+Verb+PresInd+1P+Sg
fixà	fixar	+Verb+PastPart+Masc+Sg
mes	mes	+Pron+Poss+Masc+Pl
egls	egl	+Noun+Masc+Pl
.	.	+Sent

Ma	*ma	+Conj
dal	da	+Prep^|+Art+Def+Masc+Sg
spievel	spievel	+Noun+Masc+Sg
na	na	+Prt+Neg
vegniva	vegnir	+Verb+ImpInd+3P+Sg
nagina	nagin	+Pron+Indef+Fem+Sg
resposta	resposta	+Noun+Fem+Sg
auter	auter	+Adj+Masc+Sg
ch’	che	+Subj+Apo
ina	in	+Art+Indef+Fem+Sg
tema	tema	+Noun+Fem+Sg
malamain	malamain	+Adv
determinabla	determinabel	+Adj+Fem+Sg
.	.	+Sent

Pli	*pli	+Noun+Masc+Sg
ch’jau	ch’jau	+Noun+Masc+Sg+UNKNOWN
fixava	fixar	+Verb+ImpInd+3P+Sg
mes	mes	+Pron+Poss^DB+Noun+Masc+Pl
agen	agen	+Adj+Masc+Sg
vis-à-vis	vis-à-vis	+Noun+Masc+Sg+UNKNOWN
,	,	+CM
scutinond	scutinar	+Verb+Gerund
:	:	+Sent
«	«	+Punc+Beg
Maria!	Maria!	+Prop+UNKNOWN
»	»	+Punc+End
e	e	+Conj
pli	pli	+Adv
ch’jau	ch’jau	+Noun+Masc+Sg+UNKNOWN
ma	ma	+Conj
sentiva	sentir	+Verb+ImpInd+3P+Sg
penetrada	penetrar	+Verb+PastPart+Fem+Sg
d’	da	+Prep+Apo
in	in	+Art+Indef+Masc+Sg
sguard	sguard	+Noun+Masc+Sg
nunfamiliar	nunfamiliar	+Verb+Inf+UNKNOWN
ed	e	+Conj+Apo
ester	ester	+Noun+Masc+Sg
.	.	+Sent

Mes	*mes	+Pron+Poss+Masc+Pl
num	num	+Noun+Masc+Sg
tunava	tunar	+Verb+ImpInd+3P+Sg
en	en	+Prep
mias	mes	+Pron+Poss^DB+Noun+Fem+Pl
ureglias	ureglia	+Noun+Fem+Pl
sco	sco	+Conj
in	in	+Art+Indef+Masc+Sg
fauss	fauss	+Adj+Masc+Sg
resun	resun	+Noun+Masc+Sg
.	.	+Sent

Jau	*jau	+Pron+Pers+Nom+1P+MF+Sg
laschava	laschar	+Verb+ImpInd+3P+Sg
encrescher	encrescher	+Adj+Masc+Sg+UNKNOWN
.	.	+Sent

Jau	*jau	+Pron+Pers+Nom+1P+MF+Sg
ma	ma	+Conj
sun	sun	+Noun+Masc+Sg
vieuta	volver	+Verb+PastPart+Fem+Sg
cun	cun	+Prep
in	in	+Art+Indef+Masc+Sg
moviment	moviment	+Noun+Masc+Sg
andetg	andetg	+Adv
ed	e	+Conj+Apo
hai	avair	+Verb+PresInd+1P+Sg
entschet	entschet	+Adj+Masc+Sg
a	a	+Prep
scurlattar	scurlattar	+Verb+Inf
il	il	+Art+Def+Masc+Sg
chau	chau	+Noun+Masc+Sg
sco	sco	+Conj
per	per	+Prep
fugentar	fugentar	+Verb+Inf
in	in	+Art+Indef+Masc+Sg
siemi	siemi	+Noun+Masc+Sg
.	.	+Sent

Alura	*alura	+Adv
hai	avair	+Verb+PresInd+1P+Sg
jau	jau	+Pron+Pers+Nom+1P+MF+Sg
spert	spert	+Adj+Masc+Sg
tratg	tratg	+Noun+Masc+Sg
suenter	suenter	+Prep
ils	il	+Art+Def+Masc+Pl
lefs	lef	+Noun+Masc+Pl
cun	cun	+Prep
il	il	+Art+Def+Masc+Sg
lefzagl	lefzagl	+Noun+Masc+Sg
ed	e	+Conj+Apo
hai	avair	+Verb+PresInd+1P+Sg
fatg	far	+Verb+PastPart+Masc+Sg
emprovas	emprova	+Noun+Fem+Pl
da	da	+Prep
surrir	surrir	+Verb+Inf
.	.	+Sent

Intginas	*intgins	+Pron+Indef+Fem+Pl
secundas	secunda	+Noun+Fem+Pl
pli	pli	+Adv
tard	tard	+Adv
hai	avair	+Verb+PresInd+1P+Sg
jau	jau	+Pron+Pers+Nom+1P+MF+Sg
gì	avair	+Verb+PastPart+Masc+Sg
l’	il	+Art+Def+Fem+Sg+Apo
impressiun	impressiun	+Noun+Fem+Sg
d’	da	+Prep+Apo
esser	esser	+Verb+Inf
turnada	turnar	+Verb+PastPart+Fem+Sg
.	.	+Sent

Jau	*jau	+Pron+Pers+Nom+1P+MF+Sg
hai	avair	+Verb+PresInd+1P+Sg
profità	profitar	+Verb+PastPart+Masc+Sg
dal	da	+Prep^|+Art+Def+Masc+Sg
